product_sku,product_name,category,brand,price
159,Zara Refreshing Body Mist,Beauty,Zara,96.62
160,H&M Longwear Lipstick,Beauty,H&M,333.55
161,H&M Longwear Lipstick,Beauty,H&M,458.01
162,Adidas Trail Pro Running Shoes,Shoes,Adidas,214.38
163,Nike Leather Crossbody Bag,Accessories,Nike,102.01
164,Samsung Ultra HD Smart TV,Electronics,Samsung,148.48
165,Nike Leather Crossbody Bag,Accessories,Nike,66.21
166,Samsung Smart Noise-Cancelling Headphones,Electronics,Samsung,316.48
167,Samsung Smart Noise-Cancelling Headphones,Electronics,Samsung,343.23
168,Adidas Tailored Blazer,Clothing,Adidas,86.93
169,Adidas Air Runner Sneakers,Shoes,Adidas,77.8
170,H&M Classic Cotton T-Shirt,Clothing,H&M,346.88
171,H&M Refreshing Body Mist,Beauty,H&M,187.52
172,Nike Trail Pro Running Shoes,Shoes,Nike,448.45
173,Nike Everyday Comfort Sneakers,Shoes,Nike,221.56
174,Adidas Leather Crossbody Bag,Accessories,Adidas,14.14
175,Nike Oversized Hoodie,Clothing,Nike,198.14
176,H&M Oversized Hoodie,Clothing,H&M,251.22
177,Nike Street Classic Trainers,Shoes,Nike,239.69
178,Apple Ultra HD Smart TV,Electronics,Apple,453.04
179,Samsung Lightweight Laptop,Electronics,Samsung,317.93
180,Zara Slim Fit Jeans,Clothing,Zara,69.67
181,Apple Smart Noise-Cancelling Headphones,Electronics,Apple,251.69
182,Zara Leather Crossbody Bag,Accessories,Zara,368.53
183,Zara Oversized Hoodie,Clothing,Zara,371.68
184,Adidas Street Classic Trainers,Shoes,Adidas,30.31
185,Adidas Street Classic Trainers,Shoes,Adidas,227.69
186,Samsung Leather Crossbody Bag,Accessories,Samsung,77.5
187,Adidas Air Runner Sneakers,Shoes,Adidas,473.97
188,Adidas Street Classic Trainers,Shoes,Adidas,209.75
189,Apple Wireless Charging Station,Electronics,Apple,476.12
190,Zara Longwear Lipstick,Beauty,Zara,394.08
191,Zara Slim Fit Jeans,Clothing,Zara,65.28
192,Nike Printed Silk Scarf,Accessories,Nike,155.96
193,Zara Linen Summer Dress,Clothing,Zara,426.3
194,Nike Oversized Hoodie,Clothing,Nike,348.08
195,H&M Longwear Lipstick,Beauty,H&M,156.74
196,H&M Printed Silk Scarf,Accessories,H&M,23.46
197,Adidas Tailored Blazer,Clothing,Adidas,171.59
198,Zara Hydrating Face Cream,Beauty,Zara,291.8
199,H&M Oversized Hoodie,Clothing,H&M,107.22
200,Apple Lightweight Laptop,Electronics,Apple,208.42
